C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Counter-Strike Team Coacher.vcxproj, Empiria.vcxproj, Local Travian.vcxproj, Pokero.vcxproj, ShootBallz.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  DC_Menu.cpp
h:\codes\daicastle 2d\base\empiria\fastParser.h(2): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  h:\codes\daicastle 2d\base\empiria\fastParser.h(2): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
h:\codes\daicastle 2d\base\empiria\Random.h(30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(97): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
DC_Menu.cpp(101): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(102): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(112): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(122): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(133): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(143): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(160): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(162): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(186): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(187): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(188): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(189): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(196): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(199): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(207): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(210): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(222): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(223): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(226): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(227): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(229): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(231): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(232): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(235): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(236): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(279): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(299): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(302): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(302): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(304): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(308): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(309): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(310): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(312): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(314): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(319): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(321): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(327): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(328): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(329): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(330): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(332): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(333): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(335): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(337): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(348): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(354): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(360): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(361): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(362): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(363): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(375): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(376): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(377): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(378): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(387): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(388): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(392): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(406): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(408): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(410): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(420): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(422): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(425): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(430): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(430): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(432): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(480): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(483): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(485): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(487): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(491): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(493): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(496): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(499): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(501): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(503): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(507): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(509): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(517): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(518): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(523): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(528): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(539): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(544): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(554): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(557): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(559): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(561): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(565): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(567): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(585): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(586): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(587): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(590): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(591): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(599): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(599): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(600): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(600): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(602): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(604): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(623): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(626): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(628): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(630): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(634): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(636): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(640): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(643): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(645): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(647): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(651): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(653): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(663): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(670): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(687): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(697): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(700): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(704): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(706): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(708): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(712): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(714): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(728): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(732): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(733): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(737): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(738): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(742): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(750): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(750): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(751): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(751): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(753): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(757): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(762): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(782): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(786): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(787): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(791): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(792): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(796): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(804): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(804): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(805): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(805): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
DC_Menu.cpp(807): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(811): warning C4018: '<': signed/unsigned mismatch
DC_Menu.cpp(816): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(863): warning C4838: conversion from 'int' to 'double' requires a narrowing conversion
DC_Menu.cpp(872): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(885): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(888): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(890): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(895): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(901): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(908): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(919): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(929): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(940): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(941): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(943): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(946): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(947): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(949): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(951): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(952): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(956): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(957): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(960): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(962): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(965): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(966): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(968): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(970): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(971): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(975): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(976): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(984): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1013): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1019): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1003): warning C4474: 'printf' : too many arguments passed for format string
  DC_Menu.cpp(1003): note: placeholders and their parameters expect 0 variadic arguments, but 1 were provided
DC_Menu.cpp(1031): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1032): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1034): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1037): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1038): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1040): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1042): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1043): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1047): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1048): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1051): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1053): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1056): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1057): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1059): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1061): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1062): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1066): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1067): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1072): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1074): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1077): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1078): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1080): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1082): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1083): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1087): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1088): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1092): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1093): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1121): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1128): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1130): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1132): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1136): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1138): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1143): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1143): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1146): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1146): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1148): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1149): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1149): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1150): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1150): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1184): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
DC_Menu.cpp(1187): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
DC_Menu.cpp(1192): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1192): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
DC_Menu.cpp(1201): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1203): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1206): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1212): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1220): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1221): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1221): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1222): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1231): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1244): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1255): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1270): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1272): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1274): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1275): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1276): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1277): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1278): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1282): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1282): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1285): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1285): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1287): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1288): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1288): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1289): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1289): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Menu.cpp(1297): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1298): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1299): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1302): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1308): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Menu.cpp(1319): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
